net/minecraft/server/v1_8_R3/PacketPlayOutTitle$EnumTitleAction -> net/minecraft/server/v1_12_R1/PacketPlayOutTitle$EnumTitleAction
net/minecraft/server/v1_8_R3/PacketPlayOutTitle                 -> net/minecraft/server/v1_12_R1/PacketPlayOutTitle
net/minecraft/server/v1_8_R3/PacketPlayOutTitle$EnumTitleAction -> net/minecraft/server/v1_12_R1/PacketPlayOutTitle$EnumTitleAction
net/minecraft/server/v1_16_R3/AttributeModifier$Operation       -> net/minecraft/server/v1_12_R1/AttributeModifier$Operation
net/minecraft/server/v1_16_R3/AttributeModifier                 -> net/minecraft/server/v1_12_R1/AttributeModifier
net/minecraft/server/v1_16_R3/AttributeModifier$Operation       -> net/minecraft/server/v1_12_R1/AttributeModifier$Operation
org/bukkit/craftbukkit/v1_13_R2/inventory/CraftItemStack        -> org/bukkit/craftbukkit/v1_12_R1/inventory/CraftItemStack
net/minecraft/server/v1_13_R2/ItemStack                         -> net/minecraft/server/v1_12_R1/ItemStack
org/bukkit/craftbukkit/v1_13_R2/entity/CraftPlayer              -> org/bukkit/craftbukkit/v1_12_R1/entity/CraftPlayer
org/bukkit/craftbukkit/v1_13_R2/entity/CraftPlayer              -> org/bukkit/craftbukkit/v1_12_R1/entity/CraftPlayer
net/minecraft/server/v1_13_R2/EntityPlayer                      -> net/minecraft/server/v1_12_R1/EntityPlayer
net/minecraft/server/v1_13_R2/ItemStack                         -> net/minecraft/server/v1_12_R1/ItemStack
net/minecraft/server/v1_13_R2/EnumHand                          -> net/minecraft/server/v1_12_R1/EnumHand
net/minecraft/server/v1_13_R2/EnumHand                          -> net/minecraft/server/v1_12_R1/EnumHand
net/minecraft/server/v1_13_R2/EntityPlayer                      -> net/minecraft/server/v1_12_R1/EntityPlayer
net/minecraft/server/v1_13_R2/ItemStack                         -> net/minecraft/server/v1_12_R1/ItemStack
net/minecraft/server/v1_13_R2/EnumHand                          -> net/minecraft/server/v1_12_R1/EnumHand
org/bukkit/craftbukkit/v1_14_R1/entity/CraftPlayer              -> org/bukkit/craftbukkit/v1_12_R1/entity/CraftPlayer
org/bukkit/craftbukkit/v1_14_R1/entity/CraftPlayer              -> org/bukkit/craftbukkit/v1_12_R1/entity/CraftPlayer
net/minecraft/server/v1_14_R1/EntityPlayer                      -> net/minecraft/server/v1_12_R1/EntityPlayer
net/minecraft/server/v1_14_R1/ItemStack                         -> net/minecraft/server/v1_12_R1/ItemStack
net/minecraft/server/v1_14_R1/EnumHand                          -> net/minecraft/server/v1_12_R1/EnumHand
net/minecraft/server/v1_14_R1/EnumHand                          -> net/minecraft/server/v1_12_R1/EnumHand
net/minecraft/server/v1_14_R1/EntityPlayer                      -> net/minecraft/server/v1_12_R1/EntityPlayer
net/minecraft/server/v1_14_R1/ItemStack                         -> net/minecraft/server/v1_12_R1/ItemStack
net/minecraft/server/v1_14_R1/EnumHand                          -> net/minecraft/server/v1_12_R1/EnumHand
org/bukkit/craftbukkit/v1_13_R2/CraftServer                     -> org/bukkit/craftbukkit/v1_12_R1/CraftServer
org/bukkit/craftbukkit/v1_13_R2/CraftServer                     -> org/bukkit/craftbukkit/v1_12_R1/CraftServer
net/minecraft/server/v1_13_R2/MinecraftServer                   -> net/minecraft/server/v1_12_R1/MinecraftServer
net/minecraft/server/v1_13_R2/PacketPlayOutWorldParticles       -> net/minecraft/server/v1_12_R1/PacketPlayOutWorldParticles
org/bukkit/craftbukkit/v1_13_R2/CraftParticle                   -> org/bukkit/craftbukkit/v1_12_R1/CraftParticle
net/minecraft/server/v1_13_R2/ParticleParam                     -> net/minecraft/server/v1_12_R1/ParticleParam
net/minecraft/server/v1_13_R2/PacketPlayOutWorldParticles       -> net/minecraft/server/v1_12_R1/PacketPlayOutWorldParticles
net/minecraft/server/v1_13_R2/ParticleParam                     -> net/minecraft/server/v1_12_R1/ParticleParam
org/bukkit/craftbukkit/v1_8_R3/inventory/CraftItemStack         -> org/bukkit/craftbukkit/v1_12_R1/inventory/CraftItemStack
net/minecraft/server/v1_8_R3/ItemStack                          -> net/minecraft/server/v1_12_R1/ItemStack
net/minecraft/server/v1_8_R3/ItemStack                          -> net/minecraft/server/v1_12_R1/ItemStack
net/minecraft/server/v1_8_R3/ItemStack                          -> net/minecraft/server/v1_12_R1/ItemStack
net/minecraft/server/v1_8_R3/Item                               -> net/minecraft/server/v1_12_R1/Item
net/minecraft/server/v1_8_R3/Item                               -> net/minecraft/server/v1_12_R1/Item
net/minecraft/server/v1_8_R3/ItemStack                          -> net/minecraft/server/v1_12_R1/ItemStack
net/minecraft/server/v1_8_R3/ItemStack                          -> net/minecraft/server/v1_12_R1/ItemStack
net/minecraft/server/v1_8_R3/NBTTagCompound                     -> net/minecraft/server/v1_12_R1/NBTTagCompound
net/minecraft/server/v1_8_R3/NBTTagCompound                     -> net/minecraft/server/v1_12_R1/NBTTagCompound
net/minecraft/server/v1_8_R3/ItemStack                          -> net/minecraft/server/v1_12_R1/ItemStack
net/minecraft/server/v1_8_R3/ItemStack                          -> net/minecraft/server/v1_12_R1/ItemStack
net/minecraft/server/v1_8_R3/NBTTagCompound                     -> net/minecraft/server/v1_12_R1/NBTTagCompound
net/minecraft/server/v1_8_R3/NBTTagCompound                     -> net/minecraft/server/v1_12_R1/NBTTagCompound
net/minecraft/server/v1_8_R3/ItemStack                          -> net/minecraft/server/v1_12_R1/ItemStack
net/minecraft/server/v1_8_R3/ItemStack                          -> net/minecraft/server/v1_12_R1/ItemStack
net/minecraft/server/v1_8_R3/Item                               -> net/minecraft/server/v1_12_R1/Item
net/minecraft/server/v1_8_R3/Item                               -> net/minecraft/server/v1_12_R1/Item
net/minecraft/server/v1_8_R3/ItemStack                          -> net/minecraft/server/v1_12_R1/ItemStack
net/minecraft/server/v1_8_R3/ItemStack                          -> net/minecraft/server/v1_12_R1/ItemStack
net/minecraft/server/v1_8_R3/NBTTagCompound                     -> net/minecraft/server/v1_12_R1/NBTTagCompound
net/minecraft/server/v1_8_R3/NBTTagCompound                     -> net/minecraft/server/v1_12_R1/NBTTagCompound
org/bukkit/craftbukkit/v1_14_R1/entity/CraftEntity              -> org/bukkit/craftbukkit/v1_12_R1/entity/CraftEntity
org/bukkit/craftbukkit/v1_14_R1/entity/CraftEntity              -> org/bukkit/craftbukkit/v1_12_R1/entity/CraftEntity
net/minecraft/server/v1_14_R1/Entity                            -> net/minecraft/server/v1_12_R1/Entity
net/minecraft/server/v1_14_R1/Entity                            -> net/minecraft/server/v1_12_R1/Entity
net/minecraft/server/v1_14_R1/EntityTypes                       -> net/minecraft/server/v1_12_R1/EntityTypes
net/minecraft/server/v1_14_R1/EntityTypes                       -> net/minecraft/server/v1_12_R1/EntityTypes
net/minecraft/server/v1_14_R1/EntityTypes                       -> net/minecraft/server/v1_12_R1/EntityTypes
net/minecraft/server/v1_14_R1/MinecraftKey                      -> net/minecraft/server/v1_12_R1/MinecraftKey
net/minecraft/server/v1_14_R1/MinecraftKey                      -> net/minecraft/server/v1_12_R1/MinecraftKey
net/minecraft/server/v1_14_R1/MinecraftKey                      -> net/minecraft/server/v1_12_R1/MinecraftKey
net/minecraft/server/v1_13_R2/IRegistry                         -> net/minecraft/server/v1_12_R1/IRegistry
net/minecraft/server/v1_13_R2/IRegistry                         -> net/minecraft/server/v1_12_R1/IRegistry
org/bukkit/craftbukkit/v1_13_R2/entity/CraftEntity              -> org/bukkit/craftbukkit/v1_12_R1/entity/CraftEntity
org/bukkit/craftbukkit/v1_13_R2/entity/CraftEntity              -> org/bukkit/craftbukkit/v1_12_R1/entity/CraftEntity
net/minecraft/server/v1_13_R2/Entity                            -> net/minecraft/server/v1_12_R1/Entity
net/minecraft/server/v1_13_R2/EntityTypes                       -> net/minecraft/server/v1_12_R1/EntityTypes
net/minecraft/server/v1_13_R2/IRegistry                         -> net/minecraft/server/v1_12_R1/IRegistry
net/minecraft/server/v1_13_R2/MinecraftKey                      -> net/minecraft/server/v1_12_R1/MinecraftKey
net/minecraft/server/v1_13_R2/MinecraftKey                      -> net/minecraft/server/v1_12_R1/MinecraftKey
org/bukkit/craftbukkit/v1_13_R2/entity/CraftVillager            -> org/bukkit/craftbukkit/v1_12_R1/entity/CraftVillager
org/bukkit/craftbukkit/v1_13_R2/entity/CraftVillager            -> org/bukkit/craftbukkit/v1_12_R1/entity/CraftVillager
org/bukkit/craftbukkit/v1_13_R2/entity/CraftVillager            -> org/bukkit/craftbukkit/v1_12_R1/entity/CraftVillager
org/bukkit/craftbukkit/v1_13_R2/entity/CraftVillager            -> org/bukkit/craftbukkit/v1_12_R1/entity/CraftVillager
org/bukkit/craftbukkit/v1_16_R1/util/CraftChatMessage           -> org/bukkit/craftbukkit/v1_12_R1/util/CraftChatMessage
net/minecraft/server/v1_16_R1/IChatBaseComponent                -> net/minecraft/server/v1_12_R1/IChatBaseComponent
org/bukkit/craftbukkit/v1_16_R1/util/CraftChatMessage           -> org/bukkit/craftbukkit/v1_12_R1/util/CraftChatMessage
net/minecraft/server/v1_16_R1/IChatBaseComponent                -> net/minecraft/server/v1_12_R1/IChatBaseComponent
net/minecraft/server/v1_8_R3/ChatComponentText                  -> net/minecraft/server/v1_12_R1/ChatComponentText
net/minecraft/server/v1_8_R3/ChatComponentText                  -> net/minecraft/server/v1_12_R1/ChatComponentText
net/minecraft/server/v1_8_R3/ChatComponentText                  -> net/minecraft/server/v1_12_R1/ChatComponentText
net/minecraft/server/v1_8_R3/ChatComponentText                  -> net/minecraft/server/v1_12_R1/ChatComponentText
net/minecraft/server/v1_8_R3/PacketPlayOutTitle                 -> net/minecraft/server/v1_12_R1/PacketPlayOutTitle
net/minecraft/server/v1_8_R3/PacketPlayOutTitle$EnumTitleAction -> net/minecraft/server/v1_12_R1/PacketPlayOutTitle$EnumTitleAction
net/minecraft/server/v1_8_R3/PacketPlayOutTitle$EnumTitleAction -> net/minecraft/server/v1_12_R1/PacketPlayOutTitle$EnumTitleAction
net/minecraft/server/v1_8_R3/IChatBaseComponent                 -> net/minecraft/server/v1_12_R1/IChatBaseComponent
net/minecraft/server/v1_8_R3/PacketPlayOutTitle                 -> net/minecraft/server/v1_12_R1/PacketPlayOutTitle
net/minecraft/server/v1_8_R3/PacketPlayOutTitle$EnumTitleAction -> net/minecraft/server/v1_12_R1/PacketPlayOutTitle$EnumTitleAction
net/minecraft/server/v1_8_R3/IChatBaseComponent                 -> net/minecraft/server/v1_12_R1/IChatBaseComponent
net/minecraft/server/v1_8_R3/PacketPlayOutTitle                 -> net/minecraft/server/v1_12_R1/PacketPlayOutTitle
net/minecraft/server/v1_8_R3/PacketPlayOutTitle$EnumTitleAction -> net/minecraft/server/v1_12_R1/PacketPlayOutTitle$EnumTitleAction
net/minecraft/server/v1_8_R3/PacketPlayOutTitle$EnumTitleAction -> net/minecraft/server/v1_12_R1/PacketPlayOutTitle$EnumTitleAction
net/minecraft/server/v1_8_R3/IChatBaseComponent                 -> net/minecraft/server/v1_12_R1/IChatBaseComponent
net/minecraft/server/v1_8_R3/PacketPlayOutTitle                 -> net/minecraft/server/v1_12_R1/PacketPlayOutTitle
net/minecraft/server/v1_8_R3/PacketPlayOutTitle$EnumTitleAction -> net/minecraft/server/v1_12_R1/PacketPlayOutTitle$EnumTitleAction
net/minecraft/server/v1_8_R3/IChatBaseComponent                 -> net/minecraft/server/v1_12_R1/IChatBaseComponent
net/minecraft/server/v1_8_R3/PacketPlayOutTitle                 -> net/minecraft/server/v1_12_R1/PacketPlayOutTitle
net/minecraft/server/v1_8_R3/PacketPlayOutTitle$EnumTitleAction -> net/minecraft/server/v1_12_R1/PacketPlayOutTitle$EnumTitleAction
net/minecraft/server/v1_8_R3/PacketPlayOutTitle$EnumTitleAction -> net/minecraft/server/v1_12_R1/PacketPlayOutTitle$EnumTitleAction
net/minecraft/server/v1_8_R3/IChatBaseComponent                 -> net/minecraft/server/v1_12_R1/IChatBaseComponent
net/minecraft/server/v1_8_R3/PacketPlayOutTitle                 -> net/minecraft/server/v1_12_R1/PacketPlayOutTitle
net/minecraft/server/v1_8_R3/PacketPlayOutTitle$EnumTitleAction -> net/minecraft/server/v1_12_R1/PacketPlayOutTitle$EnumTitleAction
net/minecraft/server/v1_8_R3/IChatBaseComponent                 -> net/minecraft/server/v1_12_R1/IChatBaseComponent
net/minecraft/server/v1_8_R3/PacketPlayOutTitle                 -> net/minecraft/server/v1_12_R1/PacketPlayOutTitle
net/minecraft/server/v1_8_R3/PacketPlayOutTitle$EnumTitleAction -> net/minecraft/server/v1_12_R1/PacketPlayOutTitle$EnumTitleAction
net/minecraft/server/v1_8_R3/PacketPlayOutTitle$EnumTitleAction -> net/minecraft/server/v1_12_R1/PacketPlayOutTitle$EnumTitleAction
